path,evidence_label,generated_by,source_inputs,reviewer_priority,can_regenerate,keep_action
results/figures/meeteval_cpwer_alignment_drift_segment_timing_diagnostic_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_timing_diagnostic_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_timing_diagnostic_handoff.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_timing_diagnostic_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_timing_diagnostic_handoff_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_timing_diagnostic_handoff_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_timing_diagnostic_handoff_receipt.md,project_result,python -m src.meeteval_cpwer_alignment,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_timing_diagnostic_receipt.md,project_result,python -m src.meeteval_cpwer_alignment,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_drift_segment_timing_diagnostic_summary.md,project_result,python -m src.meeteval_cpwer_alignment_drift_segment_timing_diagnostic,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_alignment_summary.md,project_result,python -m src.meeteval_cpwer_alignment,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_bridge.md,project_result,python -m src.meeteval_cpwer_bridge,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_bridge_handoff.md,project_result,python -m src.meeteval_cpwer_bridge,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_bridge_handoff_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_bridge_handoff_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_bridge_receipt.md,project_result,python -m src.meeteval_cpwer_bridge,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_bridge_summary.md,project_result,python -m src.meeteval_cpwer_bridge,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_character_level_execution_receipt_fill.md,project_result,python -m src.meeteval_cpwer_character_level_execution_receipt_fill,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_character_level_official_execution.md,project_result,python -m src.meeteval_cpwer_character_level_official_execution,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_handoff.md,project_result,python -m src.meeteval_cpwer_execution_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_handoff_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_execution_handoff_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_handoff_receipt.md,project_result,python -m src.meeteval_cpwer_execution_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_preflight.md,project_result,python -m src.meeteval_cpwer_execution_preflight,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_preflight_batch.md,project_result,python -m src.meeteval_cpwer_execution_preflight_batch,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_preflight_batch_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_execution_preflight_batch_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_preflight_batch_receipt.md,project_result,python -m src.meeteval_cpwer_execution_preflight,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_preflight_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_execution_preflight_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_preflight_receipt.md,project_result,python -m src.meeteval_cpwer_execution_preflight,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_receipt.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/meeteval_cpwer_execution_receipt_batch_scaffold.md,project_result,python -m src.meeteval_cpwer_execution_receipt_batch_scaffold,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_receipt_batch_scaffold_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_execution_receipt_batch_scaffold_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_receipt_batch_scaffold_receipt.md,project_result,python -m src.meeteval_cpwer_execution_receipt_batch_scaffold,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_receipt_readiness.md,project_result,python -m src.meeteval_cpwer_execution_receipt_readiness,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_receipt_readiness_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_execution_receipt_readiness_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_receipt_scaffold.md,project_result,python -m src.meeteval_cpwer_execution_receipt_scaffold,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_receipt_scaffold_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_execution_receipt_scaffold_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_receipt_scaffold_receipt.md,project_result,python -m src.meeteval_cpwer_execution_receipt_scaffold,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_scaffold.md,project_result,python -m src.meeteval_cpwer_execution_scaffold,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_scaffold_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_execution_scaffold_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_scaffold_receipt.md,project_result,python -m src.meeteval_cpwer_execution_scaffold,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_status.md,project_result,python -m src.meeteval_cpwer_execution_status,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_status_batch.md,project_result,python -m src.meeteval_cpwer_execution_status_batch,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_status_batch_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_execution_status_batch_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_status_batch_completion_summary.md,project_result,python -m src.meeteval_cpwer_execution_status_batch,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_status_batch_completion_summary_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_execution_status_batch_completion_summary_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_status_batch_handoff.md,project_result,python -m src.meeteval_cpwer_execution_status_batch_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_status_batch_handoff_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_execution_status_batch_handoff_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_status_batch_handoff_completion_summary.md,project_result,python -m src.meeteval_cpwer_execution_status_batch,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_status_batch_handoff_completion_summary_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_execution_status_batch_handoff_completion_summary_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_status_batch_handoff_completion_summary_handoff.md,project_result,python -m src.meeteval_cpwer_execution_status_batch_handoff_completion_summary_handoff,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_status_batch_handoff_completion_summary_handoff_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_execution_status_batch_handoff_completion_summary_handoff_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_status_batch_handoff_receipt.md,project_result,python -m src.meeteval_cpwer_execution_status_batch,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_execution_status_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_execution_status_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_narrow_dry_run_coordination_card.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/meeteval_cpwer_narrow_dry_run_coordination_receipt.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/meeteval_cpwer_narrow_dry_run_coordination_writeback.md,project_result,python -m src.meeteval_cpwer_narrow_dry_run_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_official_execution.md,project_result,python -m src.meeteval_cpwer_official_execution,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_official_execution_alignment_audit.md,project_result,python -m src.meeteval_cpwer_official_execution_alignment_audit,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_official_execution_alignment_audit_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_official_execution_alignment_audit_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_official_execution_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_official_execution_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_official_execution_completion_summary.md,project_result,python -m src.meeteval_cpwer_official_execution,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_official_execution_completion_summary_bridge_checklist.md,project_result,python -m src.meeteval_cpwer_official_execution_completion_summary_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/meeteval_cpwer_official_execution_reconciliation_audit.md,project_result,python -m src.meeteval_cpwer_official_execution_reconciliation_audit,see generator or adjacent docs,low,yes,keep_or_archive_later
